Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT IDENTIFIER SEMI
    (46) TypeImportOnDemandDeclaration -> . IMPORT IDENTIFIER DOT MUL SEMI
    (56) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (57) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    $end            reduce using rule 33 (CompilationUnit -> PackageDeclaration .)
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    ImportDeclarations             shift and go to state 22
    TypeDeclarations               shift and go to state 23
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 4

    (35) CompilationUnit -> ImportDeclarations .
    (36) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (39) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (45) SingleTypeImportDeclaration -> . IMPORT IDENTIFIER SEMI
    (46) TypeImportOnDemandDeclaration -> . IMPORT IDENTIFIER DOT MUL SEMI
    (56) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (57) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    $end            reduce using rule 35 (CompilationUnit -> ImportDeclarations .)
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    TypeDeclarations               shift and go to state 24
    ImportDeclaration              shift and go to state 25
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 5

    (37) CompilationUnit -> TypeDeclarations .
    (41) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . SEMI
    (56) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (57) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    $end            reduce using rule 37 (CompilationUnit -> TypeDeclarations .)
    SEMI            shift and go to state 7
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    TypeDeclaration                shift and go to state 26
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 6

    (42) PackageDeclaration -> PACKAGE . IDENTIFIER SEMI

    IDENTIFIER      shift and go to state 27


state 7

    (48) TypeDeclaration -> SEMI .

    SEMI            reduce using rule 48 (TypeDeclaration -> SEMI .)
    CLASS           reduce using rule 48 (TypeDeclaration -> SEMI .)
    STATIC          reduce using rule 48 (TypeDeclaration -> SEMI .)
    FINAL           reduce using rule 48 (TypeDeclaration -> SEMI .)
    PRIVATE         reduce using rule 48 (TypeDeclaration -> SEMI .)
    PROTECTED       reduce using rule 48 (TypeDeclaration -> SEMI .)
    PUBLIC          reduce using rule 48 (TypeDeclaration -> SEMI .)
    $end            reduce using rule 48 (TypeDeclaration -> SEMI .)


state 8

    (38) ImportDeclarations -> ImportDeclaration .

    SEMI            reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    STATIC          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    FINAL           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    PRIVATE         reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    PROTECTED       reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    PUBLIC          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)


state 9

    (40) TypeDeclarations -> TypeDeclaration .

    SEMI            reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PRIVATE         reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PROTECTED       reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PUBLIC          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)


state 10

    (43) ImportDeclaration -> SingleTypeImportDeclaration .

    SEMI            reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    STATIC          reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    FINAL           reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PRIVATE         reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PROTECTED       reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PUBLIC          reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 43 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (44) ImportDeclaration -> TypeImportOnDemandDeclaration .

    SEMI            reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (47) TypeDeclaration -> ClassDeclaration .

    SEMI            reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    STATIC          reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    FINAL           reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    PRIVATE         reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    PROTECTED       reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    PUBLIC          reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 47 (TypeDeclaration -> ClassDeclaration .)


state 13

    (45) SingleTypeImportDeclaration -> IMPORT . IDENTIFIER SEMI
    (46) TypeImportOnDemandDeclaration -> IMPORT . IDENTIFIER DOT MUL SEMI

    IDENTIFIER      shift and go to state 28


state 14

    (56) ClassDeclaration -> Modifiers . CLASS IDENTIFIER decl_mark_2 ClassBody
    (50) Modifiers -> Modifiers . Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PRIVATE
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PUBLIC

    CLASS           shift and go to state 29
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Modifier                       shift and go to state 30

state 15

    (57) ClassDeclaration -> CLASS . IDENTIFIER decl_mark_2 ClassBody

    IDENTIFIER      shift and go to state 31


state 16

    (49) Modifiers -> Modifier .

    CLASS           reduce using rule 49 (Modifiers -> Modifier .)
    STATIC          reduce using rule 49 (Modifiers -> Modifier .)
    FINAL           reduce using rule 49 (Modifiers -> Modifier .)
    PRIVATE         reduce using rule 49 (Modifiers -> Modifier .)
    PROTECTED       reduce using rule 49 (Modifiers -> Modifier .)
    PUBLIC          reduce using rule 49 (Modifiers -> Modifier .)
    VOID            reduce using rule 49 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 49 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 49 (Modifiers -> Modifier .)
    BYTE            reduce using rule 49 (Modifiers -> Modifier .)
    SHORT           reduce using rule 49 (Modifiers -> Modifier .)
    INT             reduce using rule 49 (Modifiers -> Modifier .)
    LONG            reduce using rule 49 (Modifiers -> Modifier .)
    CHAR            reduce using rule 49 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 49 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 49 (Modifiers -> Modifier .)


state 17

    (51) Modifier -> STATIC .

    CLASS           reduce using rule 51 (Modifier -> STATIC .)
    STATIC          reduce using rule 51 (Modifier -> STATIC .)
    FINAL           reduce using rule 51 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 51 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 51 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 51 (Modifier -> STATIC .)
    VOID            reduce using rule 51 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 51 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 51 (Modifier -> STATIC .)
    BYTE            reduce using rule 51 (Modifier -> STATIC .)
    SHORT           reduce using rule 51 (Modifier -> STATIC .)
    INT             reduce using rule 51 (Modifier -> STATIC .)
    LONG            reduce using rule 51 (Modifier -> STATIC .)
    CHAR            reduce using rule 51 (Modifier -> STATIC .)
    FLOAT           reduce using rule 51 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 51 (Modifier -> STATIC .)


state 18

    (52) Modifier -> FINAL .

    CLASS           reduce using rule 52 (Modifier -> FINAL .)
    STATIC          reduce using rule 52 (Modifier -> FINAL .)
    FINAL           reduce using rule 52 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 52 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 52 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 52 (Modifier -> FINAL .)
    VOID            reduce using rule 52 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 52 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 52 (Modifier -> FINAL .)
    BYTE            reduce using rule 52 (Modifier -> FINAL .)
    SHORT           reduce using rule 52 (Modifier -> FINAL .)
    INT             reduce using rule 52 (Modifier -> FINAL .)
    LONG            reduce using rule 52 (Modifier -> FINAL .)
    CHAR            reduce using rule 52 (Modifier -> FINAL .)
    FLOAT           reduce using rule 52 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 52 (Modifier -> FINAL .)


state 19

    (53) Modifier -> PRIVATE .

    CLASS           reduce using rule 53 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 53 (Modifier -> PRIVATE .)
    FINAL           reduce using rule 53 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 53 (Modifier -> PRIVATE .)
    PROTECTED       reduce using rule 53 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 53 (Modifier -> PRIVATE .)
    VOID            reduce using rule 53 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 53 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 53 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 53 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 53 (Modifier -> PRIVATE .)
    INT             reduce using rule 53 (Modifier -> PRIVATE .)
    LONG            reduce using rule 53 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 53 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 53 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 53 (Modifier -> PRIVATE .)


state 20

    (54) Modifier -> PROTECTED .

    CLASS           reduce using rule 54 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 54 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 54 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 54 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 54 (Modifier -> PROTECTED .)
    PUBLIC          reduce using rule 54 (Modifier -> PROTECTED .)
    VOID            reduce using rule 54 (Modifier -> PROTECTED .)
    IDENTIFIER      reduce using rule 54 (Modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 54 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 54 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 54 (Modifier -> PROTECTED .)
    INT             reduce using rule 54 (Modifier -> PROTECTED .)
    LONG            reduce using rule 54 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 54 (Modifier -> PROTECTED .)
    FLOAT           reduce using rule 54 (Modifier -> PROTECTED .)
    DOUBLE          reduce using rule 54 (Modifier -> PROTECTED .)


state 21

    (55) Modifier -> PUBLIC .

    CLASS           reduce using rule 55 (Modifier -> PUBLIC .)
    STATIC          reduce using rule 55 (Modifier -> PUBLIC .)
    FINAL           reduce using rule 55 (Modifier -> PUBLIC .)
    PRIVATE         reduce using rule 55 (Modifier -> PUBLIC .)
    PROTECTED       reduce using rule 55 (Modifier -> PUBLIC .)
    PUBLIC          reduce using rule 55 (Modifier -> PUBLIC .)
    VOID            reduce using rule 55 (Modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 55 (Modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 55 (Modifier -> PUBLIC .)
    BYTE            reduce using rule 55 (Modifier -> PUBLIC .)
    SHORT           reduce using rule 55 (Modifier -> PUBLIC .)
