Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (42) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (44) ImportDeclaration -> . SingleTypeImportDeclaration
    (45) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (50) TypeDeclaration -> . ClassDeclaration
    (51) TypeDeclaration -> . SEMI
    (46) SingleTypeImportDeclaration -> . IMPORT import_identifier SEMI
    (47) TypeImportOnDemandDeclaration -> . IMPORT import_identifier DOT MUL SEMI
    (59) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (60) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (52) Modifiers -> . Modifier
    (53) Modifiers -> . Modifiers Modifier
    (54) Modifier -> . STATIC
    (55) Modifier -> . FINAL
    (56) Modifier -> . PRIVATE
    (57) Modifier -> . PROTECTED
    (58) Modifier -> . PUBLIC

    PACKAGE         shift and go to state 6
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (32) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (33) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (34) CompilationUnit -> PackageDeclaration .
    (35) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (39) ImportDeclarations -> . ImportDeclaration
    (40) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (41) TypeDeclarations -> . TypeDeclaration
    (42) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (44) ImportDeclaration -> . SingleTypeImportDeclaration
    (45) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (50) TypeDeclaration -> . ClassDeclaration
    (51) TypeDeclaration -> . SEMI
    (46) SingleTypeImportDeclaration -> . IMPORT import_identifier SEMI
    (47) TypeImportOnDemandDeclaration -> . IMPORT import_identifier DOT MUL SEMI
    (59) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (60) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (52) Modifiers -> . Modifier
    (53) Modifiers -> . Modifiers Modifier
    (54) Modifier -> . STATIC
    (55) Modifier -> . FINAL
    (56) Modifier -> . PRIVATE
    (57) Modifier -> . PROTECTED
    (58) Modifier -> . PUBLIC

    $end            reduce using rule 34 (CompilationUnit -> PackageDeclaration .)
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    ImportDeclarations             shift and go to state 22
    TypeDeclarations               shift and go to state 23
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 4

    (36) CompilationUnit -> ImportDeclarations .
    (37) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (40) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (41) TypeDeclarations -> . TypeDeclaration
    (42) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (44) ImportDeclaration -> . SingleTypeImportDeclaration
    (45) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (50) TypeDeclaration -> . ClassDeclaration
    (51) TypeDeclaration -> . SEMI
    (46) SingleTypeImportDeclaration -> . IMPORT import_identifier SEMI
    (47) TypeImportOnDemandDeclaration -> . IMPORT import_identifier DOT MUL SEMI
    (59) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (60) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (52) Modifiers -> . Modifier
    (53) Modifiers -> . Modifiers Modifier
    (54) Modifier -> . STATIC
    (55) Modifier -> . FINAL
    (56) Modifier -> . PRIVATE
    (57) Modifier -> . PROTECTED
    (58) Modifier -> . PUBLIC

    $end            reduce using rule 36 (CompilationUnit -> ImportDeclarations .)
    SEMI            shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    TypeDeclarations               shift and go to state 24
    ImportDeclaration              shift and go to state 25
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 5

    (38) CompilationUnit -> TypeDeclarations .
    (42) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (50) TypeDeclaration -> . ClassDeclaration
    (51) TypeDeclaration -> . SEMI
    (59) ClassDeclaration -> . Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
    (60) ClassDeclaration -> . CLASS IDENTIFIER decl_mark_2 ClassBody
    (52) Modifiers -> . Modifier
    (53) Modifiers -> . Modifiers Modifier
    (54) Modifier -> . STATIC
    (55) Modifier -> . FINAL
    (56) Modifier -> . PRIVATE
    (57) Modifier -> . PROTECTED
    (58) Modifier -> . PUBLIC

    $end            reduce using rule 38 (CompilationUnit -> TypeDeclarations .)
    SEMI            shift and go to state 7
    CLASS           shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    TypeDeclaration                shift and go to state 26
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 6

    (43) PackageDeclaration -> PACKAGE . IDENTIFIER SEMI

    IDENTIFIER      shift and go to state 27


state 7

    (51) TypeDeclaration -> SEMI .

    SEMI            reduce using rule 51 (TypeDeclaration -> SEMI .)
    CLASS           reduce using rule 51 (TypeDeclaration -> SEMI .)
    STATIC          reduce using rule 51 (TypeDeclaration -> SEMI .)
    FINAL           reduce using rule 51 (TypeDeclaration -> SEMI .)
    PRIVATE         reduce using rule 51 (TypeDeclaration -> SEMI .)
    PROTECTED       reduce using rule 51 (TypeDeclaration -> SEMI .)
    PUBLIC          reduce using rule 51 (TypeDeclaration -> SEMI .)
    $end            reduce using rule 51 (TypeDeclaration -> SEMI .)


state 8

    (39) ImportDeclarations -> ImportDeclaration .

    SEMI            reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    STATIC          reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    FINAL           reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    PRIVATE         reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    PROTECTED       reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    PUBLIC          reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 39 (ImportDeclarations -> ImportDeclaration .)


state 9

    (41) TypeDeclarations -> TypeDeclaration .

    SEMI            reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    PRIVATE         reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    PROTECTED       reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    PUBLIC          reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 41 (TypeDeclarations -> TypeDeclaration .)


state 10

    (44) ImportDeclaration -> SingleTypeImportDeclaration .

    SEMI            reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    STATIC          reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    FINAL           reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PRIVATE         reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PROTECTED       reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    PUBLIC          reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 44 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (45) ImportDeclaration -> TypeImportOnDemandDeclaration .

    SEMI            reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 45 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (50) TypeDeclaration -> ClassDeclaration .

    SEMI            reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    STATIC          reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    FINAL           reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    PRIVATE         reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    PROTECTED       reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    PUBLIC          reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 50 (TypeDeclaration -> ClassDeclaration .)


state 13

    (46) SingleTypeImportDeclaration -> IMPORT . import_identifier SEMI
    (47) TypeImportOnDemandDeclaration -> IMPORT . import_identifier DOT MUL SEMI
    (48) import_identifier -> . import_identifier DOT IDENTIFIER
    (49) import_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    import_identifier              shift and go to state 28

state 14

    (59) ClassDeclaration -> Modifiers . CLASS IDENTIFIER decl_mark_2 ClassBody
    (53) Modifiers -> Modifiers . Modifier
    (54) Modifier -> . STATIC
    (55) Modifier -> . FINAL
    (56) Modifier -> . PRIVATE
    (57) Modifier -> . PROTECTED
    (58) Modifier -> . PUBLIC

    CLASS           shift and go to state 30
    STATIC          shift and go to state 17
    FINAL           shift and go to state 18
    PRIVATE         shift and go to state 19
    PROTECTED       shift and go to state 20
    PUBLIC          shift and go to state 21

    Modifier                       shift and go to state 31

state 15

    (60) ClassDeclaration -> CLASS . IDENTIFIER decl_mark_2 ClassBody

    IDENTIFIER      shift and go to state 32


state 16

    (52) Modifiers -> Modifier .

    CLASS           reduce using rule 52 (Modifiers -> Modifier .)
    STATIC          reduce using rule 52 (Modifiers -> Modifier .)
    FINAL           reduce using rule 52 (Modifiers -> Modifier .)
    PRIVATE         reduce using rule 52 (Modifiers -> Modifier .)
    PROTECTED       reduce using rule 52 (Modifiers -> Modifier .)
    PUBLIC          reduce using rule 52 (Modifiers -> Modifier .)
    VOID            reduce using rule 52 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 52 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 52 (Modifiers -> Modifier .)
    BYTE            reduce using rule 52 (Modifiers -> Modifier .)
    SHORT           reduce using rule 52 (Modifiers -> Modifier .)
    INT             reduce using rule 52 (Modifiers -> Modifier .)
    LONG            reduce using rule 52 (Modifiers -> Modifier .)
    CHAR            reduce using rule 52 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 52 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 52 (Modifiers -> Modifier .)


state 17

    (54) Modifier -> STATIC .

    CLASS           reduce using rule 54 (Modifier -> STATIC .)
    STATIC          reduce using rule 54 (Modifier -> STATIC .)
    FINAL           reduce using rule 54 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 54 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 54 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 54 (Modifier -> STATIC .)
    VOID            reduce using rule 54 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 54 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 54 (Modifier -> STATIC .)
    BYTE            reduce using rule 54 (Modifier -> STATIC .)
    SHORT           reduce using rule 54 (Modifier -> STATIC .)
    INT             reduce using rule 54 (Modifier -> STATIC .)
    LONG            reduce using rule 54 (Modifier -> STATIC .)
    CHAR            reduce using rule 54 (Modifier -> STATIC .)
    FLOAT           reduce using rule 54 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 54 (Modifier -> STATIC .)


state 18

    (55) Modifier -> FINAL .

    CLASS           reduce using rule 55 (Modifier -> FINAL .)
    STATIC          reduce using rule 55 (Modifier -> FINAL .)
    FINAL           reduce using rule 55 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 55 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 55 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 55 (Modifier -> FINAL .)
    VOID            reduce using rule 55 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 55 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 55 (Modifier -> FINAL .)
    BYTE            reduce using rule 55 (Modifier -> FINAL .)
    SHORT           reduce using rule 55 (Modifier -> FINAL .)
    INT             reduce using rule 55 (Modifier -> FINAL .)
    LONG            reduce using rule 55 (Modifier -> FINAL .)
    CHAR            reduce using rule 55 (Modifier -> FINAL .)
    FLOAT           reduce using rule 55 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 55 (Modifier -> FINAL .)


state 19

    (56) Modifier -> PRIVATE .

    CLASS           reduce using rule 56 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 56 (Modifier -> PRIVATE .)
    FINAL           reduce using rule 56 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 56 (Modifier -> PRIVATE .)
    PROTECTED       reduce using rule 56 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 56 (Modifier -> PRIVATE .)
    VOID            reduce using rule 56 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 56 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 56 (Modifier -> PRIVATE .)
